        -8.3454e-02,  9.3545e-02, -1.6598e-02, -6.7241e-02,  9.9903e-03,
         2.8559e-03, -6.5515e-02,  3.6631e-02, -3.0347e-02,  6.5948e-02,
         3.1397e-02, -4.4547e-02,  7.8069e-02,  1.7935e-02, -3.9094e-02,
        -1.7505e-02, -2.3567e-02, -7.7069e-02, -2.2186e-02,  2.5374e-02,
         1.8534e-02, -3.3902e-02,  5.5215e-02, -8.2434e-03, -2.5189e-02,
         2.0471e-02,  5.1276e-05,  1.0773e-02,  2.6057e-03,  3.1244e-02,
        -6.2733e-02, -2.5818e-02,  8.0024e-02, -1.4249e-03,  5.1241e-03,
         5.9542e-03, -6.5141e-02, -1.8313e-02,  5.7223e-02,  1.8087e-03,
        -2.4946e-02,  1.7666e-02,  5.7132e-03,  2.0323e-02, -6.6197e-02,
        -3.2755e-02,  3.4638e-02, -5.9299e-02,  4.0343e-02,  2.1694e-02,
        -1.6602e-02, -2.6569e-02,  3.8886e-03,  2.1317e-02,  2.4844e-02,
        -5.3775e-02, -9.8003e-02,  7.1156e-02,  2.4682e-02, -3.7573e-02,
        -3.0003e-02,  3.3815e-02, -1.4253e-02, -7.4308e-02, -4.0678e-03,
         4.1889e-02,  2.2553e-02,  7.3948e-03,  2.5191e-33, -8.0539e-03,
         1.2367e-02,  7.3424e-03,  5.1500e-02,  6.5922e-02,  5.6679e-02,
         6.1420e-02,  5.2387e-02,  3.0763e-03, -3.8651e-02,  1.8581e-03,
        -5.5528e-02, -1.0419e-02, -4.8212e-02, -4.7943e-02, -1.9949e-02,
        -1.1763e-02, -1.2335e-02,  7.1080e-03, -1.8669e-02,  7.1356e-02,
        -3.6522e-02, -4.8989e-02,  4.2368e-02, -6.0722e-02,  5.1899e-02,
        -6.3505e-02,  1.9517e-02,  1.4269e-02,  2.8717e-02, -5.4743e-02,
         6.1248e-03, -4.0854e-02,  5.9785e-02, -3.8045e-02,  7.5781e-02,
        -4.7978e-02,  4.1440e-02, -7.7269e-03, -3.9102e-02, -2.0524e-02,
         8.5538e-03, -1.0256e-01,  2.7683e-02, -7.7295e-03, -2.3525e-02,
        -6.6154e-02, -6.2385e-02, -8.6649e-02,  1.0228e-01,  2.2767e-02,
        -4.5293e-02, -2.8557e-02, -6.9687e-02, -1.1896e-02,  1.0574e-02,
         2.3786e-02, -6.1435e-02,  4.4761e-02, -6.7803e-02, -5.5283e-02,
         4.4769e-02,  3.2810e-03, -2.3503e-03,  1.7908e-02,  1.0529e-01,
        -7.6889e-02, -6.2383e-02,  5.5495e-02, -4.3332e-02, -4.0827e-02,
        -2.0890e-02,  6.3373e-03,  5.5270e-02, -2.5787e-02,  8.7941e-03,
         1.5067e-02, -2.2371e-02, -6.6827e-02,  3.8628e-02,  1.0633e-02,
        -3.6391e-03,  2.3360e-02, -6.9344e-02, -2.5246e-02,  9.9668e-02,
         2.8804e-02, -6.6619e-02, -3.8901e-02,  1.1292e-01, -9.4131e-03,
         5.0347e-02,  4.7194e-02,  5.8962e-03,  1.0002e-02,  4.3956e-32,
         1.9552e-02,  3.9086e-02,  8.0694e-02,  4.0473e-02, -5.4927e-02,
        -2.8208e-02,  2.3018e-02, -3.4532e-02,  1.4899e-02, -5.0558e-02,
         9.9365e-02,  6.2244e-03,  8.2573e-02,  2.3316e-02, -6.4541e-02,
         4.0444e-02,  2.3647e-02,  7.9796e-02,  3.8557e-02, -6.1319e-02,
        -2.0379e-02, -9.5458e-04,  1.3414e-01,  2.4730e-03, -6.0345e-02,
        -1.1382e-01,  1.6907e-02,  1.5853e-02, -3.2642e-02, -8.5597e-04,
        -2.5498e-02,  7.5301e-04,  2.5174e-02, -1.0774e-01,  4.2547e-02,
        -2.9463e-02, -1.4042e-02, -1.3125e-01,  3.9403e-02,  1.3464e-02,
         2.6080e-02,  4.5165e-02,  6.1442e-02, -6.3444e-02,  2.3713e-02,
         3.4307e-02,  1.5240e-02, -9.6813e-02,  1.0247e-02,  5.4326e-02,
         2.5972e-02, -4.8806e-02, -3.3666e-02,  3.5432e-02,  3.2434e-02,
         7.6312e-03,  9.0909e-02, -2.9845e-02, -3.3983e-02,  1.6056e-01,
         3.5843e-03,  2.8841e-02,  7.8438e-02, -4.9988e-02])
